-- Merging decision tree log ---
manifest
ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-171:12
INJECTED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-171:12
INJECTED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-171:12
INJECTED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-171:12
provider#com.pushwoosh.PushwooshSharedDataProvider
ADDED from [com.pushwoosh:pushwoosh:6.3.4] C:\Users\pc\.gradle\caches\transforms-3\8c641983c7e2358b5f20ea721b0abc0a\transformed\jetified-pushwoosh-6.3.4\AndroidManifest.xml:78:9-83:38
	android:enabled
		ADDED from [com.pushwoosh:pushwoosh:6.3.4] C:\Users\pc\.gradle\caches\transforms-3\8c641983c7e2358b5f20ea721b0abc0a\transformed\jetified-pushwoosh-6.3.4\AndroidManifest.xml:81:13-35
	android:authorities
		ADDED from [com.pushwoosh:pushwoosh:6.3.4] C:\Users\pc\.gradle\caches\transforms-3\8c641983c7e2358b5f20ea721b0abc0a\transformed\jetified-pushwoosh-6.3.4\AndroidManifest.xml:80:13-79
	android:exported
		ADDED from [com.pushwoosh:pushwoosh:6.3.4] C:\Users\pc\.gradle\caches\transforms-3\8c641983c7e2358b5f20ea721b0abc0a\transformed\jetified-pushwoosh-6.3.4\AndroidManifest.xml:82:13-36
	android:initOrder
		ADDED from [com.pushwoosh:pushwoosh:6.3.4] C:\Users\pc\.gradle\caches\transforms-3\8c641983c7e2358b5f20ea721b0abc0a\transformed\jetified-pushwoosh-6.3.4\AndroidManifest.xml:83:13-35
	android:name
		ADDED from [com.pushwoosh:pushwoosh:6.3.4] C:\Users\pc\.gradle\caches\transforms-3\8c641983c7e2358b5f20ea721b0abc0a\transformed\jetified-pushwoosh-6.3.4\AndroidManifest.xml:79:13-69
receiver#com.pushwoosh.NotificationUpdateReceiver
ADDED from [com.pushwoosh:pushwoosh:6.3.4] C:\Users\pc\.gradle\caches\transforms-3\8c641983c7e2358b5f20ea721b0abc0a\transformed\jetified-pushwoosh-6.3.4\AndroidManifest.xml:85:9-88:40
	android:enabled
		ADDED from [com.pushwoosh:pushwoosh:6.3.4] C:\Users\pc\.gradle\caches\transforms-3\8c641983c7e2358b5f20ea721b0abc0a\transformed\jetified-pushwoosh-6.3.4\AndroidManifest.xml:87:13-35
	android:exported
		ADDED from [com.pushwoosh:pushwoosh:6.3.4] C:\Users\pc\.gradle\caches\transforms-3\8c641983c7e2358b5f20ea721b0abc0a\transformed\jetified-pushwoosh-6.3.4\AndroidManifest.xml:88:13-37
	android:name
		ADDED from [com.pushwoosh:pushwoosh:6.3.4] C:\Users\pc\.gradle\caches\transforms-3\8c641983c7e2358b5f20ea721b0abc0a\transformed\jetified-pushwoosh-6.3.4\AndroidManifest.xml:86:13-68
provider#com.pushwoosh.internal.fileprovider.PWFileProvider
ADDED from [com.pushwoosh:pushwoosh:6.3.4] C:\Users\pc\.gradle\caches\transforms-3\8c641983c7e2358b5f20ea721b0abc0a\transformed\jetified-pushwoosh-6.3.4\AndroidManifest.xml:90:9-98:20
	android:grantUriPermissions
		ADDED from [com.pushwoosh:pushwoosh:6.3.4] C:\Users\pc\.gradle\caches\transforms-3\8c641983c7e2358b5f20ea721b0abc0a\transformed\jetified-pushwoosh-6.3.4\AndroidManifest.xml:94:13-47
	android:authorities
		ADDED from [com.pushwoosh:pushwoosh:6.3.4] C:\Users\pc\.gradle\caches\transforms-3\8c641983c7e2358b5f20ea721b0abc0a\transformed\jetified-pushwoosh-6.3.4\AndroidManifest.xml:92:13-60
	android:exported
		ADDED from [com.pushwoosh:pushwoosh:6.3.4] C:\Users\pc\.gradle\caches\transforms-3\8c641983c7e2358b5f20ea721b0abc0a\transformed\jetified-pushwoosh-6.3.4\AndroidManifest.xml:93:13-37
	android:name
		ADDED from [com.pushwoosh:pushwoosh:6.3.4] C:\Users\pc\.gradle\caches\transforms-3\8c641983c7e2358b5f20ea721b0abc0a\transformed\jetified-pushwoosh-6.3.4\AndroidManifest.xml:91:13-78
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\pc\.gradle\caches\transforms-3\0c3637f376e5c25567051d3441a86202\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\pc\.gradle\caches\transforms-3\0c3637f376e5c25567051d3441a86202\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\pc\.gradle\caches\transforms-3\0c3637f376e5c25567051d3441a86202\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\pc\.gradle\caches\transforms-3\0c3637f376e5c25567051d3441a86202\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\pc\.gradle\caches\transforms-3\0c3637f376e5c25567051d3441a86202\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\pc\.gradle\caches\transforms-3\0c3637f376e5c25567051d3441a86202\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\pc\.gradle\caches\transforms-3\0c3637f376e5c25567051d3441a86202\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\pc\.gradle\caches\transforms-3\0c3637f376e5c25567051d3441a86202\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:40:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\pc\.gradle\caches\transforms-3\c454c93c1db12dedf9681b8e72f08c64\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\pc\.gradle\caches\transforms-3\c454c93c1db12dedf9681b8e72f08c64\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\pc\.gradle\caches\transforms-3\c454c93c1db12dedf9681b8e72f08c64\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\pc\.gradle\caches\transforms-3\c454c93c1db12dedf9681b8e72f08c64\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\pc\.gradle\caches\transforms-3\c454c93c1db12dedf9681b8e72f08c64\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\pc\.gradle\caches\transforms-3\c454c93c1db12dedf9681b8e72f08c64\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\pc\.gradle\caches\transforms-3\c454c93c1db12dedf9681b8e72f08c64\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\pc\.gradle\caches\transforms-3\c454c93c1db12dedf9681b8e72f08c64\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\pc\.gradle\caches\transforms-3\c454c93c1db12dedf9681b8e72f08c64\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\pc\.gradle\caches\transforms-3\c454c93c1db12dedf9681b8e72f08c64\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:34:13-89
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\pc\.gradle\caches\transforms-3\8d616bf6efcb1c6790ed7fb12c99124c\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:26:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\pc\.gradle\caches\transforms-3\8d616bf6efcb1c6790ed7fb12c99124c\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:26:22-74
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\pc\.gradle\caches\transforms-3\8d616bf6efcb1c6790ed7fb12c99124c\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:32:9-39:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\pc\.gradle\caches\transforms-3\8d616bf6efcb1c6790ed7fb12c99124c\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:34:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\pc\.gradle\caches\transforms-3\8d616bf6efcb1c6790ed7fb12c99124c\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:35:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\pc\.gradle\caches\transforms-3\8d616bf6efcb1c6790ed7fb12c99124c\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:33:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\pc\.gradle\caches\transforms-3\8d616bf6efcb1c6790ed7fb12c99124c\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:36:13-38:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\pc\.gradle\caches\transforms-3\8d616bf6efcb1c6790ed7fb12c99124c\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:37:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\pc\.gradle\caches\transforms-3\8d616bf6efcb1c6790ed7fb12c99124c\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:37:25-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\pc\.gradle\caches\transforms-3\8d616bf6efcb1c6790ed7fb12c99124c\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:45:9-52:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\pc\.gradle\caches\transforms-3\8d616bf6efcb1c6790ed7fb12c99124c\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:48:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\pc\.gradle\caches\transforms-3\8d616bf6efcb1c6790ed7fb12c99124c\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:47:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\pc\.gradle\caches\transforms-3\8d616bf6efcb1c6790ed7fb12c99124c\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:46:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\pc\.gradle\caches\transforms-3\8d616bf6efcb1c6790ed7fb12c99124c\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:56:13-58:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\pc\.gradle\caches\transforms-3\8d616bf6efcb1c6790ed7fb12c99124c\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:58:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\pc\.gradle\caches\transforms-3\8d616bf6efcb1c6790ed7fb12c99124c\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:57:17-119
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\pc\.gradle\caches\transforms-3\5ade973c472b8813effe2d82efb123af\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\pc\.gradle\caches\transforms-3\a6855daf3bd855d50f439a1fc588d81f\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\pc\.gradle\caches\transforms-3\a6855daf3bd855d50f439a1fc588d81f\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\pc\.gradle\caches\transforms-3\13ed8b39d5bf5a8907d512aa81802023\transformed\jetified-installreferrer-2.2\AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\pc\.gradle\caches\transforms-3\13ed8b39d5bf5a8907d512aa81802023\transformed\jetified-installreferrer-2.2\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\pc\.gradle\caches\transforms-3\5ade973c472b8813effe2d82efb123af\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\pc\.gradle\caches\transforms-3\5ade973c472b8813effe2d82efb123af\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\pc\.gradle\caches\transforms-3\5ade973c472b8813effe2d82efb123af\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\pc\.gradle\caches\transforms-3\5ade973c472b8813effe2d82efb123af\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\pc\.gradle\caches\transforms-3\5ade973c472b8813effe2d82efb123af\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\pc\.gradle\caches\transforms-3\5ade973c472b8813effe2d82efb123af\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\pc\.gradle\caches\transforms-3\5ade973c472b8813effe2d82efb123af\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\pc\.gradle\caches\transforms-3\5ade973c472b8813effe2d82efb123af\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\pc\.gradle\caches\transforms-3\5ade973c472b8813effe2d82efb123af\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\pc\.gradle\caches\transforms-3\5ade973c472b8813effe2d82efb123af\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\pc\.gradle\caches\transforms-3\5ade973c472b8813effe2d82efb123af\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\pc\.gradle\caches\transforms-3\5ade973c472b8813effe2d82efb123af\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\pc\.gradle\caches\transforms-3\5ade973c472b8813effe2d82efb123af\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\pc\.gradle\caches\transforms-3\5ade973c472b8813effe2d82efb123af\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:40:13-87
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\pc\.gradle\caches\transforms-3\7cc909a69b67a4c07f425cd97bd9ddde\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\pc\.gradle\caches\transforms-3\7cc909a69b67a4c07f425cd97bd9ddde\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\pc\.gradle\caches\transforms-3\7cc909a69b67a4c07f425cd97bd9ddde\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.3.1] C:\Users\pc\.gradle\caches\transforms-3\1380de94ec290b2e04a28560e6fd4f34\transformed\jetified-firebase-crashlytics-18.3.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.3.1] C:\Users\pc\.gradle\caches\transforms-3\1380de94ec290b2e04a28560e6fd4f34\transformed\jetified-firebase-crashlytics-18.3.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.3.1] C:\Users\pc\.gradle\caches\transforms-3\1380de94ec290b2e04a28560e6fd4f34\transformed\jetified-firebase-crashlytics-18.3.1\AndroidManifest.xml:18:17-115
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.internal.FirebaseDynamicLinkRegistrar
ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\pc\.gradle\caches\transforms-3\cc0732147fa2a9d1dc7c8c5192434589\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\pc\.gradle\caches\transforms-3\cc0732147fa2a9d1dc7c8c5192434589\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\pc\.gradle\caches\transforms-3\cc0732147fa2a9d1dc7c8c5192434589\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:27:17-133
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.0.2] C:\Users\pc\.gradle\caches\transforms-3\d4cb3a9bf742c1904140222dc8166c0c\transformed\jetified-firebase-storage-20.0.2\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.0.2] C:\Users\pc\.gradle\caches\transforms-3\d4cb3a9bf742c1904140222dc8166c0c\transformed\jetified-firebase-storage-20.0.2\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.0.2] C:\Users\pc\.gradle\caches\transforms-3\d4cb3a9bf742c1904140222dc8166c0c\transformed\jetified-firebase-storage-20.0.2\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.0.6] C:\Users\pc\.gradle\caches\transforms-3\8c12df4a474fd2b3d7ea7ed9b37cb7dd\transformed\jetified-firebase-database-20.0.6\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.0.6] C:\Users\pc\.gradle\caches\transforms-3\8c12df4a474fd2b3d7ea7ed9b37cb7dd\transformed\jetified-firebase-database-20.0.6\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.0.6] C:\Users\pc\.gradle\caches\transforms-3\8c12df4a474fd2b3d7ea7ed9b37cb7dd\transformed\jetified-firebase-database-20.0.6\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.6] C:\Users\pc\.gradle\caches\transforms-3\64ce8a8c9788d675b0f709367745aa31\transformed\jetified-firebase-datatransport-18.1.6\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.6] C:\Users\pc\.gradle\caches\transforms-3\64ce8a8c9788d675b0f709367745aa31\transformed\jetified-firebase-datatransport-18.1.6\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.6] C:\Users\pc\.gradle\caches\transforms-3\64ce8a8c9788d675b0f709367745aa31\transformed\jetified-firebase-datatransport-18.1.6\AndroidManifest.xml:29:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\pc\.gradle\caches\transforms-3\d1ceea550a38f64210f474af21f897a2\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\pc\.gradle\caches\transforms-3\d1ceea550a38f64210f474af21f897a2\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\pc\.gradle\caches\transforms-3\d1ceea550a38f64210f474af21f897a2\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\pc\.gradle\caches\transforms-3\764ba8bfc8ff11307fa4fe0614c65e0f\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\pc\.gradle\caches\transforms-3\764ba8bfc8ff11307fa4fe0614c65e0f\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\pc\.gradle\caches\transforms-3\764ba8bfc8ff11307fa4fe0614c65e0f\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\pc\.gradle\caches\transforms-3\764ba8bfc8ff11307fa4fe0614c65e0f\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\pc\.gradle\caches\transforms-3\764ba8bfc8ff11307fa4fe0614c65e0f\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\pc\.gradle\caches\transforms-3\764ba8bfc8ff11307fa4fe0614c65e0f\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:26:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\pc\.gradle\caches\transforms-3\df27a23f012ecf8328c9366b4f2ad5f7\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\pc\.gradle\caches\transforms-3\df27a23f012ecf8328c9366b4f2ad5f7\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\pc\.gradle\caches\transforms-3\df27a23f012ecf8328c9366b4f2ad5f7\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\pc\.gradle\caches\transforms-3\df27a23f012ecf8328c9366b4f2ad5f7\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\pc\.gradle\caches\transforms-3\c6ba68df6f107c13b7118b445abc7bba\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\pc\.gradle\caches\transforms-3\c6ba68df6f107c13b7118b445abc7bba\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\pc\.gradle\caches\transforms-3\c6ba68df6f107c13b7118b445abc7bba\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\f4937bd6cb11a0351f1bfd19de99940e\transformed\jetified-window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\f4937bd6cb11a0351f1bfd19de99940e\transformed\jetified-window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\f4937bd6cb11a0351f1bfd19de99940e\transformed\jetified-window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\f4937bd6cb11a0351f1bfd19de99940e\transformed\jetified-window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\f4937bd6cb11a0351f1bfd19de99940e\transformed\jetified-window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\f4937bd6cb11a0351f1bfd19de99940e\transformed\jetified-window-1.0.0\AndroidManifest.xml:29:13-51
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\pc\.gradle\caches\transforms-3\6549910fc80d76b20f63c1b9138a39ba\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\pc\.gradle\caches\transforms-3\6549910fc80d76b20f63c1b9138a39ba\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:22-74
provider#androidx.startup.InitializationProvider
